Release/default.net Release/default.train
Release/default.net Release/default.train
 0.964515 0.932 0.978 0.967 0.966  54  45 <0.956968> 0.966610 0.007548 BasinSize: 0.95697
Spurious Pat  80:> min:    0.0  mean:   73.60  most:  208.0 -- Stdev  50.574 Rel:  0.687 Ratio:  0.051 Guess -0.106  Freq:    2  CycAvg:   3.500 - NearP   7 HamDist:  22
Spurious Pat  81:> min:    0.0  mean:   65.60  most:  164.0 -- Stdev  42.114 Rel:  0.642 Ratio:  0.140 Guess -0.072  Freq:    1  CycAvg:   2.000 - NearP   6 HamDist:  22
Spurious Pat  82:> min:    8.0  mean:   84.96  most:  188.0 -- Stdev  50.546 Rel:  0.595 Ratio:  0.080 Guess -0.034  Freq:    1  CycAvg:   4.000 - NearP   4 HamDist:  12
 0.880757 0.774 0.932 0.884 0.883  55  44 <0.874401> 0.883199 0.006356 BasinSize: 0.87440
Spurious Pat  83:> min:    8.0  mean:   84.96  most:  188.0 -- Stdev  50.546 Rel:  0.595 Ratio:  0.080 Guess -0.034  Freq:    1  CycAvg:   4.000 - NearP   4 HamDist:  12
 0.886341 0.775 0.911 0.884 0.883  42  57 <0.874951> 0.883859 0.011391 BasinSize: 0.87495
Spurious Pat  84:> min:    0.0  mean:   95.52  most:  220.0 -- Stdev  61.107 Rel:  0.640 Ratio:  0.046 Guess -0.070  Freq:    3  CycAvg:   3.667 - NearP   5 HamDist:  20
Spurious Pat  85:> min:    0.0  mean:   78.88  most:  220.0 -- Stdev  56.188 Rel:  0.712 Ratio:  0.071 Guess -0.124  Freq:    1  CycAvg:   1.000 - NearP   0 HamDist:  26
Spurious Pat  86:> min:    4.0  mean:   93.60  most:  196.0 -- Stdev  56.314 Rel:  0.602 Ratio:  0.051 Guess -0.040  Freq:    2  CycAvg:   2.500 - NearP   3 HamDist:  11
 0.981008 0.912 0.990 0.983 0.982  54  45 <0.972797> 0.982597 0.008211 BasinSize: 0.97280
Spurious Pat  87:> min:    0.0  mean:   92.32  most:  228.0 -- Stdev  61.661 Rel:  0.668 Ratio:  0.033 Guess -0.092  Freq:    1  CycAvg:   5.000 - NearP   3 HamDist:  16
Spurious Pat  88:> min:    4.0  mean:   83.68  most:  216.0 -- Stdev  57.088 Rel:  0.682 Ratio:  0.043 Guess -0.102  Freq:    1  CycAvg:   3.000 - NearP   4 HamDist:  20
 0.963477 0.799 0.979 0.964 0.963  49  50 <0.953791> 0.963428 0.009686 BasinSize: 0.95379
Spurious Pat  89:> min:    0.0  mean:   81.44  most:  220.0 -- Stdev  57.031 Rel:  0.700 Ratio:  0.042 Guess -0.115  Freq:    1  CycAvg:   3.000 - NearP   3 HamDist:  26
Spurious Pat  90:> min:    0.0  mean:   91.52  most:  200.0 -- Stdev  55.903 Rel:  0.611 Ratio:  0.133 Guess -0.047  Freq:    2  CycAvg:   2.000 - NearP   2 HamDist:  20
Spurious Pat  91:> min:    4.0  mean:   86.08  most:  208.0 -- Stdev  53.034 Rel:  0.616 Ratio:  0.075 Guess -0.052  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  21
 0.919700 0.890 0.966 0.918 0.917  44  55 <0.908315> 0.917513 0.011385 BasinSize: 0.90831
Spurious Pat  92:> min:    8.0  mean:   91.04  most:  196.0 -- Stdev  57.924 Rel:  0.636 Ratio:  0.099 Guess -0.068  Freq:    1  CycAvg:   3.000 - NearP   3 HamDist:  21
 0.842642 0.774 0.901 0.843 0.842  49  50 <0.833816> 0.842241 0.008826 BasinSize: 0.83382
Spurious Pat  93:> min:    0.0  mean:   78.40  most:  192.0 -- Stdev  51.323 Rel:  0.655 Ratio:  0.085 Guess -0.082  Freq:    1  CycAvg:   3.000 - NearP   7 HamDist:  20
Spurious Pat  94:> min:    4.0  mean:   82.24  most:  220.0 -- Stdev  52.414 Rel:  0.637 Ratio:  0.050 Guess -0.069  Freq:    1  CycAvg:   3.000 - NearP   4 HamDist:  19
 0.956275 0.823 0.982 0.956 0.955  46  53 <0.945903> 0.955479 0.010372 BasinSize: 0.94590
Spurious Pat  95:> min:    4.0  mean:   92.96  most:  192.0 -- Stdev  52.528 Rel:  0.565 Ratio:  0.057 Guess -0.008  Freq:    1  CycAvg:   2.000 - NearP   4 HamDist:   9
 0.961757 0.941 0.984 0.963 0.962  53  46 <0.953155> 0.962764 0.008601 BasinSize: 0.95316
Spurious Pat  96:> min:    0.0  mean:   79.20  most:  204.0 -- Stdev  56.256 Rel:  0.710 Ratio:  0.032 Guess -0.122  Freq:    1  CycAvg:   3.000 - NearP   5 HamDist:  22

          Freq:  Mean:   Ratio:  Basin:
Spurious    70  103.360  0.1881  0.6890 maximums independant
Learnt      16   94.400  0.2624  0.6844 minimums independant
     MisClassified 
     Pats , Stb , Fnd , Spr :  -Rt  , 1.0 Rt (s,p) , -StdVar , 0.3 StdVar LeastSt: DisAgr , Mean ,  Num | %Learn  %Cycling 
num:    8     8     8    97 :     0  (    0     6)       0   (    0     8)     4 :  0.019     16      6 |  50.7   0.0 
             Ratio          StdVar          Least Stable    Mean 
vals :     8 (0.262 > 0.188) (0.332 < 0.413) (   12 >    24) (   94 >   103) 
Hebbian: **********************************************
Training Complete
Testing the Learnt Patterns

 0.655070 0.596 0.677 0.656 0.655  49  50 <0.648880> 0.655438 0.006190
 0.653266 0.620 0.750 0.650 0.649  39  60 <0.642896> 0.649526 0.010370
 0.621958 0.588 0.678 0.622 0.621  48  51 <0.615026> 0.621250 0.006931
 0.620413 0.608 0.655 0.621 0.621  51  48 <0.614767> 0.620968 0.005647
 0.608328 0.579 0.639 0.609 0.608  51  48 <0.602444> 0.608521 0.005884
 0.608379 0.557 0.648 0.610 0.609  52  47 <0.603501> 0.609584 0.004879
 0.717231 0.662 0.758 0.719 0.718  53  46 <0.711490> 0.718638 0.005741
 0.710799 0.697 0.746 0.709 0.709  44  55 <0.702077> 0.709192 0.008721
 0.624457 0.613 0.690 0.625 0.624  49  50 <0.618240> 0.624488 0.006217
 0.632719 0.612 0.726 0.632 0.631  46  53 <0.625013> 0.631343 0.007706
 0.621989 0.591 0.655 0.621 0.621  49  50 <0.614836> 0.621049 0.007154
 0.626955 0.602 0.701 0.628 0.628  53  46 <0.621761> 0.628022 0.005194
 0.650278 0.628 0.678 0.647 0.647  41  58 <0.640700> 0.647199 0.009578
 0.647381 0.610 0.678 0.645 0.644  41  58 <0.638038> 0.644510 0.009343
 0.654091 0.597 0.678 0.657 0.657  58  41 <0.650304> 0.656844 0.003787
 0.651869 0.614 0.701 0.653 0.653  54  45 <0.646755> 0.653268 0.005114
 0.633211 0.610 0.655 0.633 0.632  51  48 <0.626440> 0.632747 0.006772
 0.626058 0.603 0.672 0.627 0.626  50  49 <0.620070> 0.626330 0.005988
 0.914160 0.775 0.940 0.918 0.918  60  39 <0.909146> 0.918293 0.005014
 0.969892 0.847 0.986 0.969 0.968  45  54 <0.958888> 0.968616 0.011004
 0.967209 0.927 0.980 0.967 0.967  47  52 <0.957381> 0.967069 0.009828
 0.970463 0.753 0.978 0.972 0.971  51  48 <0.961890> 0.971598 0.008573
 0.758150 0.737 0.824 0.758 0.757  49  50 <0.749961> 0.757540 0.008189
 0.951466 0.750 0.953 0.949 0.947  37  62 <0.938339> 0.948152 0.013127
 0.746508 0.703 0.831 0.747 0.747  50  49 <0.739594> 0.747062 0.006913
 0.952998 0.890 0.976 0.952 0.952  48  51 <0.942570> 0.952099 0.010428
 0.979101 0.893 0.988 0.978 0.977  44  55 <0.968047> 0.977875 0.011054
 0.984016 0.956 0.990 0.987 0.986  52  47 <0.976317> 0.986162 0.007698
 0.937984 0.868 0.953 0.940 0.940  54  45 <0.930477> 0.939860 0.007507
 0.958514 0.750 0.983 0.959 0.959  51  48 <0.949281> 0.958859 0.009233
 0.810710 0.799 0.872 0.813 0.812  55  44 <0.804418> 0.812476 0.006292
 0.940895 0.890 0.974 0.939 0.938  43  56 <0.928937> 0.938377 0.011957
 0.831655 0.787 0.881 0.832 0.832  50  49 <0.823659> 0.831976 0.007995
 0.889375 0.799 0.912 0.894 0.893  60  39 <0.884550> 0.893360 0.004824
 0.989491 0.912 0.990 0.990 0.989  50  49 <0.979523> 0.989414 0.009968
 0.959414 0.822 0.979 0.960 0.959  51  48 <0.949823> 0.959408 0.009591
 0.964704 0.896 0.984 0.970 0.970  60  39 <0.959912> 0.969626 0.004793
 0.988686 0.954 0.990 0.990 0.989  50  49 <0.979410> 0.989300 0.009276
 0.978229 0.932 0.982 0.980 0.979  52  47 <0.969632> 0.979415 0.008597
 0.777617 0.770 0.887 0.779 0.778  52  47 <0.770678> 0.778447 0.006939
 0.899535 0.854 0.925 0.898 0.898  47  52 <0.889036> 0.898028 0.010499
 0.898269 0.870 0.944 0.899 0.898  50  49 <0.889707> 0.898690 0.008562
 0.968454 0.917 0.975 0.968 0.967  46  53 <0.958016> 0.967730 0.010439
 0.823769 0.778 0.913 0.822 0.821  43  56 <0.813235> 0.821477 0.010534
 0.972821 0.889 0.990 0.976 0.976  57  42 <0.966105> 0.975828 0.006716
 0.942104 0.868 0.970 0.943 0.942  48  51 <0.932973> 0.942409 0.009131
 0.929301 0.846 0.958 0.933 0.932  57  42 <0.923209> 0.932486 0.006093
 0.936764 0.800 0.940 0.936 0.935  46  53 <0.926005> 0.935374 0.010758
 0.940747 0.914 0.962 0.939 0.938  44  55 <0.929266> 0.938683 0.011481
 0.979727 0.890 0.990 0.978 0.978  45  54 <0.968404> 0.978207 0.011322
 0.845161 0.751 0.868 0.845 0.844  48  51 <0.836238> 0.844701 0.008923
 0.965723 0.933 0.985 0.967 0.966  51  48 <0.956807> 0.966464 0.008916
 0.835227 0.774 0.884 0.837 0.836  53  46 <0.828349> 0.836701 0.006878
 0.976479 0.928 0.990 0.975 0.974  46  53 <0.964858> 0.974623 0.011620
 0.970978 0.822 0.990 0.970 0.970  48  51 <0.960458> 0.970168 0.010520
 0.974311 0.845 0.989 0.977 0.976  54  45 <0.966698> 0.976441 0.007613
 0.911320 0.774 0.935 0.911 0.910  47  52 <0.901491> 0.910612 0.009830
 0.952257 0.868 0.974 0.952 0.952  50  49 <0.942633> 0.952151 0.009625
 0.964491 0.933 0.987 0.961 0.961  42  57 <0.951693> 0.961310 0.012798
 0.948792 0.885 0.981 0.946 0.946  43  56 <0.936329> 0.945807 0.012463
 0.978684 0.845 0.990 0.976 0.976  43  56 <0.966308> 0.976089 0.012376
 0.980378 0.959 0.988 0.982 0.981  51  48 <0.971648> 0.981454 0.008730
 0.857832 0.750 0.883 0.858 0.857  45  54 <0.848715> 0.857351 0.009118
 0.890635 0.774 0.939 0.891 0.890  48  51 <0.881530> 0.890446 0.009105
 0.881943 0.845 0.906 0.883 0.882  50  49 <0.873482> 0.882302 0.008462
 0.792353 0.752 0.851 0.792 0.791  46  53 <0.783503> 0.791436 0.008850
 0.850950 0.796 0.866 0.850 0.849  43  56 <0.840543> 0.849091 0.010407
 0.965403 0.889 0.981 0.967 0.967  54  45 <0.957273> 0.966923 0.008130
 0.832000 0.798 0.857 0.827 0.826  36  63 <0.818302> 0.826635 0.013698
 0.979811 0.960 0.989 0.980 0.979  48  51 <0.969603> 0.979405 0.010208
 0.989999 0.962 0.990 0.989 0.989  48  51 <0.979169> 0.989067 0.010830
 0.837095 0.799 0.890 0.838 0.838  53  46 <0.829677> 0.838034 0.007418
 0.953585 0.799 0.959 0.955 0.954  54  45 <0.944949> 0.954465 0.008636
 0.975281 0.868 0.988 0.977 0.976  53  46 <0.966875> 0.976612 0.008406
 0.847613 0.809 0.866 0.850 0.849  55  44 <0.840799> 0.849264 0.006814
 0.986460 0.845 0.990 0.987 0.986  50  49 <0.976731> 0.986594 0.009730
 0.980173 0.933 0.990 0.978 0.978  46  53 <0.968302> 0.978098 0.011870
 0.972509 0.750 0.979 0.973 0.972  49  50 <0.962850> 0.972579 0.009659
 0.937846 0.774 0.960 0.940 0.940  53  46 <0.930729> 0.940112 0.007117
 0.859557 0.811 0.898 0.861 0.860  51  48 <0.851862> 0.860458 0.007695
 0.945265 0.928 0.972 0.946 0.945  49  50 <0.935997> 0.945456 0.009268
 0.919441 0.799 0.934 0.920 0.919  49  50 <0.910083> 0.919278 0.009358
 0.910954 0.822 0.927 0.914 0.914  56  43 <0.904805> 0.913928 0.006148
 0.981393 0.960 0.990 0.981 0.980  48  51 <0.970725> 0.980539 0.010668
 0.937153 0.845 0.967 0.939 0.938  52  47 <0.929092> 0.938458 0.008061
 0.859825 0.776 0.901 0.863 0.863  58  41 <0.854550> 0.863152 0.005275
 0.988025 0.750 0.990 0.989 0.988  49  50 <0.978520> 0.988407 0.009505
 0.989654 0.961 0.990 0.989 0.989  48  51 <0.979214> 0.989113 0.010440
 0.989623 0.912 0.990 0.990 0.990  51  48 <0.980097> 0.989989 0.009526
 0.989611 0.975 0.990 0.990 0.989  49  50 <0.979712> 0.989611 0.009899
 0.981868 0.956 0.989 0.983 0.983  52  47 <0.973276> 0.983093 0.008591
 0.989996 0.976 0.990 0.990 0.990  48  51 <0.979990> 0.989898 0.010006
 0.844561 0.822 0.880 0.844 0.843  44  55 <0.834962> 0.843429 0.009600
 0.889181 0.799 0.927 0.889 0.888  46  53 <0.879950> 0.888871 0.009231
 0.946167 0.774 0.959 0.947 0.946  48  51 <0.936933> 0.946407 0.009235
 0.988731 0.933 0.990 0.989 0.988  48  51 <0.978570> 0.988464 0.010161
 0.969510 0.949 0.982 0.971 0.970  52  47 <0.960566> 0.970256 0.008944
 0.926781 0.857 0.956 0.926 0.926  46  53 <0.916565> 0.925842 0.010216
 0.943159 0.872 0.960 0.945 0.943  54  45 <0.934973> 0.944339 0.008187
 0.973661 0.939 0.980 0.975 0.974  51  48 <0.964786> 0.974523 0.008875
 0.983296 0.962 0.990 0.982 0.981  46  53 <0.971650> 0.981480 0.011646
 0.979939 0.890 0.990 0.979 0.978  45  54 <0.968747> 0.978579 0.011192
 0.969776 0.822 0.981 0.972 0.972  56  43 <0.962687> 0.972398 0.007089
 0.828094 0.750 0.859 0.828 0.828  50  49 <0.819780> 0.828058 0.008314
 0.979458 0.912 0.989 0.982 0.981  57  42 <0.972003> 0.981735 0.007455
 0.933955 0.911 0.950 0.937 0.937  56  43 <0.927718> 0.937071 0.006236
 0.958382 0.799 0.977 0.957 0.956  47  52 <0.947262> 0.956850 0.011120
 0.942133 0.883 0.980 0.943 0.942  51  48 <0.933037> 0.942454 0.009096
 0.983745 0.955 0.990 0.983 0.983  48  51 <0.973234> 0.983075 0.010511
 0.979548 0.965 0.988 0.980 0.979  49  50 <0.969561> 0.979358 0.009987
 0.952241 0.890 0.977 0.954 0.953  53  46 <0.943869> 0.953376 0.008372
 0.979713 0.953 0.989 0.978 0.977  45  54 <0.967447> 0.977250 0.012266
 0.948761 0.890 0.963 0.948 0.947  44  55 <0.937899> 0.947419 0.010863
 0.910992 0.845 0.962 0.906 0.906  36  63 <0.896959> 0.906037 0.014033
 0.883799 0.750 0.923 0.884 0.883  51  48 <0.874796> 0.883622 0.009004
 0.868069 0.799 0.911 0.866 0.865  44  55 <0.856879> 0.865558 0.011190
 0.974735 0.943 0.989 0.974 0.973  47  52 <0.963540> 0.973294 0.011195
 0.989890 0.974 0.990 0.990 0.990  50  49 <0.980022> 0.989918 0.009869
 0.970019 0.935 0.989 0.971 0.970  49  50 <0.960673> 0.970380 0.009346
 0.990144 0.954 0.990 0.990 0.990  48  51 <0.980104> 0.990012 0.010041
 0.953420 0.847 0.969 0.950 0.950  41  58 <0.940048> 0.949548 0.013372
 0.990099 0.972 0.990 0.990 0.989  48  51 <0.979662> 0.989565 0.010436
 0.818724 0.764 0.834 0.820 0.819  49  50 <0.811218> 0.819419 0.007506
 0.950006 0.867 0.963 0.951 0.951  52  47 <0.941582> 0.951079 0.008423
 0.983254 0.966 0.990 0.985 0.984  52  47 <0.974311> 0.984128 0.008943
 0.949708 0.895 0.963 0.951 0.950  49  50 <0.940892> 0.950400 0.008817
 0.916850 0.799 0.937 0.915 0.915  45  54 <0.905873> 0.915058 0.010977
 0.949857 0.880 0.971 0.952 0.951  54  45 <0.941709> 0.951181 0.008149
 0.983142 0.961 0.990 0.984 0.983  51  48 <0.973848> 0.983674 0.009294
 0.980727 0.961 0.990 0.983 0.983  55  44 <0.973226> 0.983035 0.007501
 0.959439 0.914 0.973 0.959 0.958  46  53 <0.948709> 0.958317 0.010730
 0.980827 0.954 0.990 0.984 0.984  59  40 <0.974447> 0.984250 0.006381
 0.981254 0.955 0.990 0.981 0.980  50  49 <0.970999> 0.980803 0.010255
 0.989375 0.868 0.990 0.988 0.987  44  55 <0.977756> 0.987681 0.011619The number cycling is =    0  the number of stable states not saved is    0
swaps = 0

Learnt   Pat   0:> min:   29.0  mean:   99.36  most:  157.0 -- Stdev  29.223 Rel:  0.294 Ratio:  0.320 Guess  0.308  Freq:   38  CycAvg:   3.158 - NearP   0 HamDist:   0
 0.655373 0.613 0.701 0.658 0.658  57  42 <0.651681> 0.658249 0.003692 BasinSize: 0.65168
Learnt   Pat   1:> min:   51.0  mean:   98.20  most:  147.0 -- Stdev  23.736 Rel:  0.242 Ratio:  0.420 Guess  0.394  Freq:   55  CycAvg:   2.873 - NearP   0 HamDist:   0
 0.621520 0.600 0.639 0.624 0.623  55  44 <0.617132> 0.623330 0.004387 BasinSize: 0.61713
Learnt   Pat   2:> min:   39.0  mean:   99.48  most:  155.0 -- Stdev  26.934 Rel:  0.271 Ratio:  0.356 Guess  0.345  Freq:  100  CycAvg:   3.890 - NearP   0 HamDist:   0
 0.613129 0.581 0.655 0.617 0.617  60  39 <0.610603> 0.616744 0.002526 BasinSize: 0.61060
Learnt   Pat   3:> min:   17.0  mean:  103.04  most:  177.0 -- Stdev  35.021 Rel:  0.340 Ratio:  0.257 Guess  0.241  Freq:   19  CycAvg:   2.316 - NearP   0 HamDist:   0
 0.709940 0.706 0.814 0.710 0.709  50  49 <0.702476> 0.709569 0.007464 BasinSize: 0.70248
Learnt   Pat   4:> min:   29.0  mean:   99.20  most:  157.0 -- Stdev  27.239 Rel:  0.275 Ratio:  0.365 Guess  0.338  Freq:   69  CycAvg:   3.043 - NearP   0 HamDist:   0
 0.627636 0.590 0.693 0.624 0.624  38  61 <0.617649> 0.623940 0.009987 BasinSize: 0.61765
Learnt   Pat   5:> min:   27.0  mean:  101.24  most:  171.0 -- Stdev  31.219 Rel:  0.308 Ratio:  0.292 Guess  0.286  Freq:   67  CycAvg:   3.478 - NearP   0 HamDist:   0
 0.642804 0.620 0.670 0.643 0.643  50  49 <0.636420> 0.642845 0.006384 BasinSize: 0.63642
Learnt   Pat   6:> min:   55.0  mean:   94.84  most:  135.0 -- Stdev  18.413 Rel:  0.194 Ratio:  0.495 Guess  0.482  Freq:   20  CycAvg:   2.150 - NearP   0 HamDist:   0
 0.639387 0.634 0.679 0.641 0.640  50  49 <0.633977> 0.640378 0.005409 BasinSize: 0.63398
Learnt   Pat   7:> min:   41.0  mean:   96.80  most:  149.0 -- Stdev  23.020 Rel:  0.238 Ratio:  0.424 Guess  0.401  Freq:   51  CycAvg:   2.725 - NearP   0 HamDist:   0
 0.634459 0.617 0.726 0.631 0.631  41  58 <0.624639> 0.630950 0.009820 BasinSize: 0.62464
Learnt   Pat   8:> min:   35.0  mean:   96.92  most:  151.0 -- Stdev  23.657 Rel:  0.244 Ratio:  0.377 Guess  0.390  Freq:   75  CycAvg:   2.920 - NearP   0 HamDist:   0
 0.629751 0.608 0.726 0.625 0.625  38  61 <0.618641> 0.624829 0.011110 BasinSize: 0.61864
---------------
Spurious Pat   0:> min:    7.0  mean:   97.88  most:  227.0 -- Stdev  60.246 Rel:  0.616 Ratio:  0.077 Guess -0.051  Freq:   16  CycAvg:   3.563 - NearP   3 HamDist:  21
 0.910721 0.850 0.922 0.912 0.912  54  45 <0.902891> 0.911985 0.007830 BasinSize: 0.90289
Spurious Pat   1:> min:    1.0  mean:   85.44  most:  245.0 -- Stdev  56.164 Rel:  0.657 Ratio:  0.055 Guess -0.084  Freq:    3  CycAvg:   3.333 - NearP   1 HamDist:  21
 0.971907 0.774 0.986 0.975 0.974  58  41 <0.965220> 0.974899 0.006687 BasinSize: 0.96522
Spurious Pat   2:> min:    1.0  mean:   79.68  most:  189.0 -- Stdev  51.380 Rel:  0.645 Ratio:  0.049 Guess -0.074  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  19
 0.969371 0.868 0.989 0.969 0.968  47  52 <0.959016> 0.968717 0.010356 BasinSize: 0.95902
Spurious Pat   3:> min:    1.0  mean:   96.96  most:  209.0 -- Stdev  55.567 Rel:  0.573 Ratio:  0.059 Guess -0.016  Freq:   33  CycAvg:   2.667 - NearP   5 HamDist:  13
 0.975102 0.914 0.987 0.977 0.977  54  45 <0.967459> 0.977210 0.007644 BasinSize: 0.96746
Spurious Pat   4:> min:    9.0  mean:   98.88  most:  209.0 -- Stdev  58.472 Rel:  0.591 Ratio:  0.124 Guess -0.031  Freq:   23  CycAvg:   3.174 - NearP   3 HamDist:  18
 0.788836 0.760 0.823 0.789 0.788  50  49 <0.780715> 0.788597 0.008122 BasinSize: 0.78071
Spurious Pat   5:> min:    1.0  mean:   98.56  most:  213.0 -- Stdev  57.876 Rel:  0.587 Ratio:  0.078 Guess -0.028  Freq:   46  CycAvg:   3.630 - NearP   5 HamDist:  21
 0.965677 0.750 0.989 0.967 0.966  51  48 <0.956624> 0.966274 0.009053 BasinSize: 0.95662
Spurious Pat   6:> min:    1.0  mean:   86.88  most:  241.0 -- Stdev  54.066 Rel:  0.622 Ratio:  0.075 Guess -0.057  Freq:   18  CycAvg:   3.889 - NearP   2 HamDist:  25
 0.744588 0.744 0.815 0.748 0.747  57  42 <0.739915> 0.747362 0.004673 BasinSize: 0.73991
Spurious Pat   7:> min:    5.0  mean:   90.72  most:  229.0 -- Stdev  56.849 Rel:  0.627 Ratio:  0.071 Guess -0.060  Freq:    7  CycAvg:   3.429 - NearP   7 HamDist:  22
 0.947803 0.799 0.970 0.946 0.946  45  54 <0.936613> 0.946097 0.011189 BasinSize: 0.93661
Spurious Pat   8:> min:    1.0  mean:   83.52  most:  229.0 -- Stdev  52.989 Rel:  0.634 Ratio:  0.039 Guess -0.066  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  19
 0.981140 0.959 0.988 0.981 0.981  48  51 <0.971070> 0.980887 0.010069 BasinSize: 0.97107
Spurious Pat   9:> min:    1.0  mean:   97.28  most:  205.0 -- Stdev  58.358 Rel:  0.600 Ratio:  0.042 Guess -0.038  Freq:   12  CycAvg:   2.500 - NearP   5 HamDist:  15
 0.984085 0.912 0.987 0.985 0.984  49  50 <0.974756> 0.984605 0.009329 BasinSize: 0.97476
Spurious Pat  10:> min:    5.0  mean:   90.24  most:  217.0 -- Stdev  53.659 Rel:  0.595 Ratio:  0.074 Guess -0.034  Freq:    2  CycAvg:   2.500 - NearP   2 HamDist:  11
 0.929509 0.798 0.943 0.934 0.933  61  38 <0.924194> 0.933498 0.005316 BasinSize: 0.92419
Spurious Pat  11:> min:    3.0  mean:   87.00  most:  231.0 -- Stdev  53.681 Rel:  0.617 Ratio:  0.052 Guess -0.052  Freq:    1  CycAvg:   4.000 - NearP   2 HamDist:  18
 0.973157 0.822 0.982 0.971 0.970  42  57 <0.961082> 0.970851 0.012075 BasinSize: 0.96108
Spurious Pat  12:> min:    1.0  mean:   90.56  most:  209.0 -- Stdev  56.290 Rel:  0.622 Ratio:  0.102 Guess -0.056  Freq:    7  CycAvg:   2.714 - NearP   2 HamDist:  19
 0.830568 0.750 0.855 0.829 0.829  46  53 <0.820741> 0.829055 0.009827 BasinSize: 0.82074
Spurious Pat  13:> min:    5.0  mean:   84.16  most:  221.0 -- Stdev  52.030 Rel:  0.618 Ratio:  0.089 Guess -0.053  Freq:    5  CycAvg:   2.800 - NearP   0 HamDist:  18
 0.947525 0.868 0.986 0.944 0.944  38  61 <0.934113> 0.943544 0.013413 BasinSize: 0.93411
Spurious Pat  14:> min:    9.0  mean:   98.88  most:  209.0 -- Stdev  57.446 Rel:  0.581 Ratio:  0.120 Guess -0.022  Freq:   21  CycAvg:   2.286 - NearP   5 HamDist:  19
 0.828508 0.703 0.847 0.831 0.830  53  46 <0.822065> 0.830354 0.006443 BasinSize: 0.82207
Spurious Pat  15:> min:    5.0  mean:   81.92  most:  229.0 -- Stdev  53.834 Rel:  0.657 Ratio:  0.064 Guess -0.084  Freq:    1  CycAvg:   4.000 - NearP   6 HamDist:  19
 0.881398 0.841 0.910 0.879 0.878  40  59 <0.869952> 0.878811 0.011445 BasinSize: 0.86995
Spurious Pat  16:> min:    5.0  mean:   81.76  most:  245.0 -- Stdev  57.469 Rel:  0.703 Ratio:  0.041 Guess -0.117  Freq:    3  CycAvg:   3.333 - NearP   7 HamDist:  22
 0.988756 0.974 0.989 0.987 0.986  45  54 <0.976558> 0.986439 0.012198 BasinSize: 0.97656
Spurious Pat  17:> min:    3.0  mean:   97.40  most:  239.0 -- Stdev  61.172 Rel:  0.628 Ratio:  0.056 Guess -0.061  Freq:   14  CycAvg:   3.643 - NearP   3 HamDist:  19
 0.964419 0.799 0.978 0.964 0.963  47  52 <0.954018> 0.963669 0.010401 BasinSize: 0.95402
Spurious Pat  18:> min:    3.0  mean:   97.40  most:  239.0 -- Stdev  61.172 Rel:  0.628 Ratio:  0.056 Guess -0.061  Freq:    1  CycAvg:   4.000 - NearP   3 HamDist:  19
 0.961413 0.799 0.989 0.963 0.962  56  43 <0.953205> 0.962779 0.008207 BasinSize: 0.95321
Spurious Pat  19:> min:    1.0  mean:   81.44  most:  237.0 -- Stdev  52.567 Rel:  0.645 Ratio:  0.042 Guess -0.075  Freq:    1  CycAvg:   2.000 - NearP   7 HamDist:  24
 0.990078 0.970 0.990 0.990 0.989  49  50 <0.979763> 0.989663 0.010314 BasinSize: 0.97976
Spurious Pat  20:> min:    3.0  mean:   87.16  most:  219.0 -- Stdev  53.166 Rel:  0.610 Ratio:  0.050 Guess -0.047  Freq:    4  CycAvg:   3.500 - NearP   2 HamDist:  16
 0.980042 0.934 0.985 0.980 0.979  49  50 <0.969905> 0.979705 0.010137 BasinSize: 0.96991
